[{type:"clo","code":"100",name:"皮革窄衣",detail:"用皮布制造的衣服。",myclass:"broke",imgPath:"goodsImg/clo/100.png"},
{type:"clo","code":"101",name:"神秘胸甲",detail:"一个破烂的胸甲。",myclass:"broke",imgPath:"goodsImg/clo/101.png"},
{type:"clo","code":"102",name:"阿凯尼的荣耀",detail:"“阿凯尼临死前，他的铠甲就被秘密地藏进了一处密室中。相传等到这副圣甲需要再一次现世时，一位英雄将会挺身而出，并且再度荣耀加身。也许你就是那个英雄……”。",myclass:"broke",imgPath:"goodsImg/clo/102.png"},
{type:"clo","code":"103",name:"巨鲸之神圣铠甲",detail:"这副铠甲是如此地强大，只有最足智多谋的冒险者才敢梦想得到它。",myclass:"broke",imgPath:"goodsImg/clo/103.png"},
{type:"clo","code":"104",name:"锁钢甲",detail:"这件铠甲的魔法属性令人好奇，它是由许多不同英雄的护甲组件拼合而成。。",myclass:"broke",imgPath:"goodsImg/clo/104.png"},
{type:"clo","code":"105",name:"天鹰斗衣",detail:"为纪念高德酋长战胜东方野人而打造的护甲。",myclass:"broke",imgPath:"goodsImg/clo/105.png"},
{type:"clo","code":"106",name:"安魂胸甲",detail:"虽然最初是用于帝王的陪葬，但它似乎被授予了一位拉斯玛祭司。而从这位拉斯玛祭司开始，它就成了一代又一代强大死灵法师的必备之物。",myclass:"broke",imgPath:"goodsImg/clo/106.png"},
{type:"clo","code":"107",name:"燃火外套",detail:"穿此甲者，狱火不侵。。",myclass:"broke",imgPath:"goodsImg/clo/107.png"},
{type:"clo","code":"108",name:"清水羽织",detail:"“濒死之际，须万念归一。”—武学家，清水。",myclass:"broke",imgPath:"goodsImg/clo/108.png"},
{type:"clo","code":"109",name:"摄政仁君之铠",detail:"尤伊，也就是所谓的托贝伊的‘摄政仁君’，这封号真讽刺到可以。他以折磨敌人为乐，不管受害者是真正的还是想象的敌人，还会定期随便抓一名苦工，将其拖到广场上折磨到死，以此震慑他的民众。尤伊自称摄政仁君，因为他真的认为自己仁慈爱民。当然，他已经疯得不轻了。—迪卡德·凯恩。",myclass:"broke",imgPath:"goodsImg/clo/109.png"},
{type:"clo","code":"110",name:"钢铁之心",detail:"“钢铁圣教军”奥蕾娜的祝福之铠最终传给了她的徒弟，后者也自豪地随时将其穿戴在身。尽管她继承了师父的名号，但她后来还是以另外一个完全不同的称号闻名于世。—阿卜杜·哈兹尔《圣教军》。",myclass:"ordin",imgPath:"goodsImg/clo/110.png"},
{type:"clo","code":"111",name:"血歌锁甲",detail:"鳞片的沙沙声就像一滩鲜血洒在地上。",myclass:"ordin",imgPath:"goodsImg/clo/111.png"},
