[{type:"hit",code:"400",name:"鎏金锦帽",detail:"鎏金为饰，锦绣华丽。",myclass:"broke",imgPath:"goodsImg/hit/400.png"},
{type:"hit",code:"401",name:"织羽长心",detail:"相传以丹雀之羽织成，穿之能清心静气。万花谷之物，后为宫傲所盗。",myclass:"broke",imgPath:"goodsImg/hit/401.png"},
{type:"hit",code:"402",name:"真王帽",detail:"“相传为唐太宗李世民之物”。",myclass:"broke",imgPath:"goodsImg/hit/402.png"},
{type:"hit",code:"403",name:"六合无双帽",detail:"秦王扫六合，虎视何雄哉！相传为秦始皇之物。",myclass:"broke",imgPath:"goodsImg/hit/403.png"},
{type:"hit",code:"404",name:"明珠求瑕",detail:"明珠本无暇，肉眼何以觅。",myclass:"broke",imgPath:"goodsImg/hit/404.png"},
{type:"hit",code:"405",name:"沧海飞尘冠",detail:"万花谷之物，后被宫傲所盗。",myclass:"broke",imgPath:"goodsImg/hit/405.png"},
{type:"hit",code:"406",name:"东珠朝阳帽",detail:"镶有一颗硕大的东海珍珠，据说为鲛人有见朝阳之美时流下之泪所化。",myclass:"broke",imgPath:"goodsImg/hit/406.png"},
{type:"hit",code:"407",name:"五彩祥束带",detail:"五彩之色，据说戴上此物能使你趋吉避凶。",myclass:"broke",imgPath:"goodsImg/hit/407.png"},
{type:"hit",code:"408",name:"琼楼玉面巾",detail:"“天仙偶厌住琼楼，乞得人间一度游。相传此为仙人遗留凡间之物。",myclass:"broke",imgPath:"goodsImg/hit/408.png"},
{type:"hit",code:"409",name:"铁壁帽",detail:"繁华事散尘念灭，流水无情草自春。唐玄宗御赐少林方丈玄正之物，以示兄弟之谊。",myclass:"broke",imgPath:"goodsImg/hit/409.png"},
{type:"hit",code:"410",name:"云羲盔",detail:"“钟离权流传宝物之一，在阳光照射下能幻化出朦胧云气。",myclass:"ordin",imgPath:"goodsImg/hit/410.png"},
{type:"hit",code:"411",name:"绛霄冠",detail:"色如绛霄，美轮美奂，据说制成之后连续七个满月之夜自行吸取月华，可称神物。",myclass:"ordin",imgPath:"goodsImg/hit/411.png"},
{type:"hit",code:"412",name:"瑶歌冠",detail:"瑶池阿母绮窗开，黄竹歌声动地哀。",myclass:"ordin",imgPath:"goodsImg/hit/412.png"},
{type:"hit",code:"413",name:"桑雨帽",detail:"据说为妙匠采空桑山雨桑之根编织而成，有焕发精神之奇效。",myclass:"ordin",imgPath:"goodsImg/hit/413.png"},
{type:"hit",code:"414",name:"墨魂帽",detail:"虚则欹，满则覆，中则正，此乃墨魂也。据说王羲之曾穿此作兰亭序。",myclass:"ordin",imgPath:"goodsImg/hit/414.png"},
{type:"hit",code:"415",name:"蘅娥帽",detail:"“缓步罗袜遂生尘，一点芳心在娇眼。",myclass:"ordin",imgPath:"goodsImg/hit/415.png"},
{type:"hit",code:"416",name:"念尘帽",detail:"繁华事散尘念灭，流水无情草自春。唐玄宗御赐少林方丈玄正之物，以示兄弟之谊。",myclass:"ordin",imgPath:"goodsImg/hit/416.png"},
{type:"hit",code:"417",name:"梵音帽",detail:"少林般若堂无量佛音加持之物。",myclass:"ordin",imgPath:"goodsImg/hit/417.png"},
{type:"hit",code:"418",name:"破军帽",detail:"全军为上，破军次之！据说乃孙武帅三万步卒入郢时所穿之甲。",myclass:"ordin",imgPath:"goodsImg/hit/418.png"},
{type:"hit",code:"419",name:"真王笠",detail:"相传为唐太宗李世民之物。",myclass:"ordin",imgPath:"goodsImg/hit/419.png"},
{type:"hit",code:"420",name:"翰雄盔",detail:"“一身转战三千里，一剑曾当百万师。据说为战国第一名将吴起征战所穿之甲。",myclass:"green",imgPath:"goodsImg/hit/420.png"},
{type:"hit",code:"421",name:"卿狂盔",detail:"据说是公孙二娘情场失意后云游江湖时仍采良材为柳五所制之衣物，正所谓痴心一片为卿狂。",myclass:"green",imgPath:"goodsImg/hit/421.png"},
{type:"hit",code:"422",name:"萍踪帽",detail:"方乾于苗疆和魔刹罗情投意合时，采苗疆特产为她所制之物。",myclass:"green",imgPath:"goodsImg/hit/422.png"},
{type:"hit",code:"423",name:"倾国盔",detail:"古有倾国绝色，芳容瑞丽，绛唇轻、笑歌尽雅，莲步稳、举措皆奇。倚风情态，约素腰肢。七秀偶得其遗物而珍藏之。",myclass:"green",imgPath:"goodsImg/hit/423.png"},
{type:"hit",code:"424",name:"妙影帽",detail:"据说乃唐门前门主唐简之物，不知为何流落万花。",myclass:"green",imgPath:"goodsImg/hit/424.png"},
{type:"hit",code:"425",name:"尘斯帽",detail:"相传为春秋晋国人鉏鸒预谋刺杀忠臣赵盾时所穿之衣。",myclass:"green",imgPath:"goodsImg/hit/425.png"},
{type:"hit",code:"426",name:"夜摩帽",detail:"夜摩乃死者之王，据说曾穿此装自舍其身入冥界，为众生求得往生之路，是为人类最初之死者。",myclass:"green",imgPath:"goodsImg/hit/426.png"},
{type:"hit",code:"427",name:"慧瞳巾",detail:"少林萨提院首座澄理之物。萨提之慧瞳，参见真空无相之智慧，正是佛法与武功相合之证。",myclass:"green",imgPath:"goodsImg/hit/427.png"},
{type:"hit",code:"428",name:"轻胡面具",detail:"铁马轻胡，气吞万里如虎。李牧驻守雁门郡时侦查匈奴敌情时必穿此甲。",myclass:"green",imgPath:"goodsImg/hit/428.png"},
{type:"hit",code:"429",name:"无撼冠",detail:"今拭青锋奋起舞，剑心难撼荡妖氛。",myclass:"green",imgPath:"goodsImg/hit/429.png"},
{type:"hit",code:"430",name:"玄明度天帽",detail:"玄明苦修利济功，度天之心似虚空。谢云流叛师前修道所戴之帽。",myclass:"blue",imgPath:"goodsImg/hit/430.png"},
{type:"hit",code:"431",name:"暗香玉袭巾",detail:"玉袭遥知之，为有暗香来。长歌门若归之物。",myclass:"blue",imgPath:"goodsImg/hit/431.png"},
