[{type:"wea",code:"000",belone:"ATK",name:"侍从短剑","detail":"以黄铜铸造的轻型剑，剑刃锋利，吹毛断发.虽剑身较短但在近身战中足可一剑致命。",myclass:"broke",getMoney:"300",imgPath:"equi/000.png"},
{type:"wea",code:"001",belone:"ATK",name:"弯刃刀","detail":"黄铜铸造的单刀，刀身厚重，刀刃处的倒刺状如尖牙般结构使得此刀极具杀伤力，在同魔物作战时较易撕开魔物身上的伤口。",myclass:"broke",getMoney:"350",imgPath:"equi/001.png"},
{type:"wea",code:"002",belone:"ATK",name:"兽骨飞轮","detail":"野外随处可拾的兽骨，加上一段麻绳，就变成一件称手的兵器啦。",myclass:"broke",getMoney:"350",imgPath:"equi/002.png"},
{type:"wea",code:"003",belone:"ATK",name:"灼热尖枪","detail":"灼热的枪尖之上，跃动着熊熊燃烧的火焰，威力十足且气势逼人。",myclass:"broke",getMoney:"400",imgPath:"equi/003.png"},
{type:"wea",code:"004",belone:"ATK",name:"古藤弓","detail":"干枯的古藤所制，刚柔并济，古意盎然，惟一的缺点就是很怕火。",myclass:"broke",getMoney:"350",imgPath:"equi/004.png"},
{type:"wea",code:"005",belone:"ATK",name:"琉木杖","detail":"琉璃杖头，枯木杖身，经过前期的修练，能够熟练使用魔法的初阶魔法师才可发挥其中的力量。",myclass:"broke",getMoney:"450",imgPath:"equi/005.png"},
{type:"wea",code:"006",belone:"ATK",name:"暗影袭杀","detail":"爪翼与锋刃设计巧妙，爪身带有暗钩，格斗时灵动无比，袭杀时迅捷诡异，深受近战者追捧	。",myclass:"broke",getMoney:"450",imgPath:"equi/006.png"},
{type:"wea",code:"007",belone:"ATK",name:"红诛剑","detail":"宫廷铸剑师莱恩所铸。剑长3尺7寸。剑身上部裹有一层黄金并镶嵌2颗真红宝石价值连城，因只限于宫廷内部使用而被人认为华而不实。",myclass:"broke",getMoney:"500",imgPath:"equi/007.png"},
{type:"wea",code:"008",belone:"ATK",name:"炎刀","detail":"这把红色单刀乃提取千只角蜥的精华凝炼而成，刀身异常怪异，隐现青色蜥蜴纹，刀柄处五颗突刺含剧毒。此刀邪气甚重。",myclass:"broke",getMoney:"500",imgPath:"equi/008.png"},
{type:"wea",code:"009",belone:"ATK",name:"精金飞轮","detail":"金铁之英所铸，拿在手上光华四射，更显出高手的卓越不凡。",myclass:"broke",getMoney:"500",imgPath:"equi/009.png"},
{type:"wea",code:"010",belone:"ATK",name:"狱火圣柱","detail":"这柄长枪由地狱深处的火焰炼成，但这并不妨碍它成为捍卫光明的利器——正如暗黑龙骑的力量本身，来自邪恶，却被用于伸张正义。",myclass:"ordin",getMoney:"500",imgPath:"equi/010.png"},
{type:"wea",code:"011",belone:"ATK",name:"绿玉弓","detail":"将绿玉嵌入弓身，不仅能增加弓箭的射程，同时也更显豪华尊贵。",myclass:"ordin",getMoney:"600",imgPath:"equi/011.png"},
{type:"wea",code:"012",belone:"ATK",name:"贤者杖","detail":"帝国大贤者那亚用杖，提以东珊瑚海的蓝珊瑚精华制成。持杖而舞，如海风拂面，细闻有海浪之音。",myclass:"ordin",getMoney:"500",imgPath:"equi/012.png"},
{type:"wea",code:"013",belone:"ATK",name:"暮光哀伤","detail":"精钢打造的爪身镶嵌着来自传说中暮光古城的暮光砾石，泛着幽幽蓝光，勾动人心，摄敌心魄。",myclass:"ordin",getMoney:"550",imgPath:"equi/013.png"},
{type:"wea",code:"014",belone:"ATK",name:"锻玉剑","detail":"此剑及玉的光泽和钢的硬度于一身，是把极其珍奇的宝剑。相传为迷之铸剑师科.达尔所铸。",myclass:"ordin",getMoney:"600",imgPath:"equi/014.png"},
{type:"wea",code:"015",belone:"ATK",name:"海盗弯刀","detail":"盘距西海岸的海盗无恶不作。其中首领有一把宝刀，军队数次围剿都没有成功。后来这群海盗神秘地消失了，这把刀却留了下来。",myclass:"ordin",getMoney:"700",imgPath:"equi/015.png"},
{type:"wea",code:"016",belone:"ATK",name:"碧锋飞轮","detail":"非金非木，也不知道是用什么材料制作的。不过，论锋利和坚固，它可不会输给钢铁武器喔。",myclass:"ordin",getMoney:"600",imgPath:"equi/016.png"},
{type:"wea",code:"017",belone:"ATK",name:"灾厄使徒","detail":"大多数人对这柄长枪敬而远之，因为它的威力足以带来毁灭。在英雄手中，它将是邪恶者的梦魇，而落入魔物之手，则将引致灾祸。",myclass:"ordin",getMoney:"700",imgPath:"equi/017.png"},
